Year,ID,Num_Vehicles,Type,Fuel,Distance_bucket,Distance_per_vehicle(km)
2023,BEV_S1_2023,9,Buy,Electricity,D1,102000
2023,Diesel_S1_2023,26,Buy,B20,D2,102000
2023,Diesel_S1_2023,26,Use,B20,D3,102000
2023,Diesel_S1_2023,5,Buy,B20,D4,102000
2023,BEV_S2_2023,10,Buy,Electricity,D1,106000
2023,Diesel_S2_2023,14,Buy,B20,D2,106000
2023,Diesel_S2_2023,7,Use,B20,D3,106000
2023,Diesel_S2_2023,1,Use,B20,D4,106000
2023,BEV_S4_2023,1,Buy,Electricity,D1,118000
2023,Diesel_S4_2023,7,Buy,B20,D2,118000
2023,Diesel_S4_2023,1,Use,B20,D3,118000
2023,Diesel_S4_2023,0,Use,B20,D4,118000
2023,BEV_S3_2023,30,Buy,Electricity,D1,73000
2023,Diesel_S3_2023,34,Buy,B20,D2,73000
2023,Diesel_S3_2023,13,Use,B20,D3,73000
2023,Diesel_S3_2023,2,Use,B20,D4,73000
2024,BEV_S1_2023,8,Use,Electricity,D1,102000
2024,Diesel_S1_2023,5,Use,B20,D2,102000
2024,Diesel_S1_2024,22,Buy,B20,D2,102000
2024,Diesel_S1_2024,22,Use,B20,D3,102000
2024,Diesel_S1_2024,5,Buy,B20,D4,102000
2024,BEV_S2_2023,9,Use,Electricity,D1,106000
2024,Diesel_S2_2023,6,Use,B20,D2,106000
2024,Diesel_S2_2024,8,Buy,B20,D2,106000
2024,Diesel_S2_2024,7,Use,B20,D3,106000
2024,Diesel_S2_2024,1,Use,B20,D4,106000
2024,Diesel_S2_2024,1,Buy,B20,D4,106000
2024,BEV_S4_2023,0,Use,Electricity,D1,118000
2024,Diesel_S4_2023,6,Use,B20,D2,118000
2024,Diesel_S4_2024,1,Buy,B20,D2,118000
2024,Diesel_S4_2024,1,Use,B20,D3,118000
2024,Diesel_S4_2024,1,Buy,B20,D3,118000
2024,Diesel_S4_2024,0,Use,B20,D4,118000
2024,BEV_S3_2023,30,Use,Electricity,D1,73000
2024,Diesel_S3_2023,0,Use,B20,D1,73000
2024,Diesel_S3_2023,19,Use,B20,D2,73000
2024,Diesel_S3_2024,15,Buy,B20,D3,73000
2024,Diesel_S3_2024,2,Use,B20,D4,73000
2025,BEV_S1_2023,1,Use,Electricity,D1,102000
2025,Diesel_S1_2024,5,Use,B20,D1,102000
2025,BEV_S1_2025,3,Buy,Electricity,D1,102000
2025,Diesel_S1_2025,28,Buy,B20,D2,102000
2025,Diesel_S1_2025,28,Use,B20,D3,102000
2025,Diesel_S1_2025,5,Buy,B20,D4,102000
2025,BEV_S2_2023,1,Use,Electricity,D1,106000
2025,Diesel_S2_2024,1,Use,B20,D1,106000
2025,BEV_S2_2025,9,Buy,Electricity,D1,106000
2025,Diesel_S2_2025,14,Buy,B20,D2,106000
2025,Diesel_S2_2025,7,Use,B20,D3,106000
2025,Diesel_S2_2025,1,Use,B20,D4,106000
2025,BEV_S4_2023,0,Use,Electricity,D1,118000
2025,Diesel_S4_2024,1,Use,B20,D2,118000
2025,Diesel_S4_2025,6,Buy,B20,D2,118000
2025,Diesel_S4_2025,1,Use,B20,D3,118000
2025,Diesel_S4_2025,0,Use,B20,D4,118000
2025,Diesel_S3_2024,13,Use,B20,D1,73000
2025,BEV_S3_2025,18,Buy,Electricity,D1,73000
2025,Diesel_S3_2025,35,Buy,B20,D2,73000
2025,Diesel_S3_2025,14,Use,B20,D3,73000
2025,Diesel_S3_2025,2,Use,B20,D4,73000
2026,BEV_S1_2025,3,Use,Electricity,D1,102000
2026,Diesel_S1_2025,5,Use,B20,D1,102000
2026,BEV_S1_2026,1,Buy,Electricity,D1,102000
2026,BEV_S1_2026,1,Use,Electricity,D2,102000
2026,BEV_S1_2026,28,Buy,Electricity,D2,102000
2026,Diesel_S1_2026,35,Buy,B20,D3,102000
2026,Diesel_S1_2026,4,Use,B20,D4,102000
2026,BEV_S2_2025,9,Use,Electricity,D1,106000
2026,Diesel_S2_2025,1,Use,B20,D1,106000
2026,Diesel_S2_2025,5,Use,B20,D2,106000
2026,BEV_S2_2026,9,Buy,Electricity,D2,106000
2026,Diesel_S2_2026,8,Buy,B20,D3,106000
2026,Diesel_S2_2026,1,Use,B20,D4,106000
2026,BEV_S4_2023,0,Use,Electricity,D1,118000
2026,Diesel_S4_2025,5,Use,B20,D2,118000
2026,BEV_S4_2026,2,Buy,Electricity,D2,118000
2026,Diesel_S4_2026,2,Buy,B20,D3,118000
2026,Diesel_S4_2026,0,Use,B20,D4,118000
2026,BEV_S3_2025,18,Use,Electricity,D1,73000
2026,Diesel_S3_2025,13,Use,B20,D1,73000
2026,Diesel_S3_2025,6,Use,B20,D2,73000
2026,BEV_S3_2026,29,Buy,Electricity,D2,73000
2026,Diesel_S3_2026,16,Buy,B20,D3,73000
2026,Diesel_S3_2026,3,Use,B20,D4,73000
2027,BEV_S1_2026,9,Use,Electricity,D1,102000
2027,BEV_S1_2026,19,Use,Electricity,D2,102000
2027,Diesel_S1_2026,10,Use,B20,D2,102000
2027,Diesel_S1_2026,21,Use,B20,D3,102000
2027,Diesel_S1_2027,5,Buy,B20,D4,102000
2027,BEV_S2_2026,9,Use,Electricity,D1,106000
2027,Diesel_S2_2026,1,Use,B20,D1,106000
2027,Diesel_S2_2026,6,Use,B20,D2,106000
2027,BEV_S2_2027,8,Buy,Electricity,D2,106000
2027,Diesel_S2_2027,9,Buy,B20,D3,106000
2027,Diesel_S2_2027,1,Use,B20,D4,106000
2027,BEV_S4_2023,0,Use,Electricity,D1,118000
2027,BEV_S4_2026,2,Use,Electricity,D2,118000
2027,Diesel_S4_2026,2,Use,B20,D2,118000
2027,BEV_S4_2027,4,Buy,Electricity,D2,118000
2027,Diesel_S4_2027,2,Buy,B20,D3,118000
2027,Diesel_S4_2027,0,Use,B20,D4,118000
2027,BEV_S3_2026,29,Use,Electricity,D1,73000
2027,Diesel_S3_2026,3,Use,B20,D1,73000
2027,Diesel_S3_2026,10,Use,B20,D2,73000
2027,BEV_S3_2027,26,Buy,Electricity,D2,73000
2027,Diesel_S3_2027,16,Buy,B20,D3,73000
2027,Diesel_S3_2027,3,Use,B20,D4,73000
2028,Diesel_S1_2027,5,Use,B20,D1,102000
2028,BEV_S1_2028,5,Buy,Electricity,D1,102000
2028,BEV_S1_2028,5,Use,Electricity,D2,102000
2028,BEV_S1_2028,26,Buy,Electricity,D2,102000
2028,Diesel_S1_2028,37,Buy,B20,D3,102000
2028,Diesel_S1_2028,4,Use,B20,D4,102000
2028,BEV_S2_2027,8,Use,Electricity,D1,106000
2028,Diesel_S2_2027,2,Use,B20,D1,106000
2028,Diesel_S2_2027,6,Use,B20,D2,106000
2028,BEV_S2_2028,9,Buy,Electricity,D2,106000
